epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,869.893,1.39964,5.6507,1.32781,0,0,0,0,1.21715,5.4183,1.14167,2.727e-05,2.727e-05,2.727e-05
2,1992.76,1.32262,5.15151,1.20134,0.00996,0.04833,0.02489,0.01903,1.28469,5.17908,1.17391,5.44501e-05,5.44501e-05,5.44501e-05
3,2900.85,1.35995,4.44678,1.19964,0.41303,0.06019,0.07927,0.05991,1.28311,4.29443,1.12955,8.05103e-05,8.05103e-05,8.05103e-05
4,3865.76,1.33582,3.53115,1.16956,0.57727,0.11623,0.13134,0.09649,1.26749,3.41534,1.151,9.50006e-05,9.50006e-05,9.50006e-05
5,18257.3,1.25709,3.01116,1.13575,0.68808,0.13038,0.1529,0.10441,1.26424,2.97354,1.15771,9.30008e-05,9.30008e-05,9.30008e-05
6,19103.1,1.19221,2.60046,1.11822,0.67591,0.20525,0.19341,0.13157,1.18597,2.38631,1.12227,9.1001e-05,9.1001e-05,9.1001e-05
7,24013.2,1.15872,2.46661,1.10057,0.75482,0.24575,0.25621,0.17237,1.20174,2.11311,1.11818,8.90012e-05,8.90012e-05,8.90012e-05
8,24956.2,1.18225,2.24299,1.09925,0.79509,0.24599,0.32023,0.22033,1.19638,2.01753,1.12002,8.70014e-05,8.70014e-05,8.70014e-05
9,26054.2,1.13244,2.07887,1.09191,0.76561,0.29016,0.34968,0.24659,1.16345,1.88292,1.11075,8.50016e-05,8.50016e-05,8.50016e-05
10,27043.6,1.14404,2.02751,1.09077,0.79986,0.31,0.38527,0.27589,1.14466,1.78131,1.10191,8.30018e-05,8.30018e-05,8.30018e-05
11,27943.8,1.13411,1.89303,1.08769,0.87943,0.35178,0.43016,0.31882,1.13489,1.69347,1.09452,8.1002e-05,8.1002e-05,8.1002e-05
12,28722.2,1.12815,1.78612,1.07301,0.86095,0.37279,0.46109,0.34555,1.15928,1.68113,1.10198,7.90022e-05,7.90022e-05,7.90022e-05
13,29429.7,1.12642,1.79511,1.08539,0.90347,0.37829,0.53084,0.40674,1.16055,1.61219,1.10293,7.70024e-05,7.70024e-05,7.70024e-05
14,30366.9,1.12315,1.76566,1.09286,0.76245,0.44726,0.54451,0.41919,1.16614,1.57946,1.10521,7.50026e-05,7.50026e-05,7.50026e-05
15,31537.2,1.11721,1.67517,1.07707,0.75314,0.50007,0.54435,0.41261,1.1409,1.58705,1.10192,7.30028e-05,7.30028e-05,7.30028e-05
16,34480.1,1.14693,1.65879,1.08145,0.81002,0.4978,0.57963,0.44414,1.13688,1.4887,1.09313,7.1003e-05,7.1003e-05,7.1003e-05
17,35088.4,1.09286,1.59336,1.0709,0.80816,0.52221,0.5927,0.46069,1.14285,1.48908,1.08908,6.90032e-05,6.90032e-05,6.90032e-05
18,35776.7,1.08177,1.53632,1.05907,0.84521,0.50558,0.623,0.49059,1.12502,1.42024,1.08365,6.70034e-05,6.70034e-05,6.70034e-05
19,36480,1.11768,1.49838,1.07673,0.81975,0.53928,0.62528,0.48974,1.12293,1.38998,1.08507,6.50036e-05,6.50036e-05,6.50036e-05
20,37254.6,1.08404,1.43275,1.04516,0.8328,0.50717,0.63033,0.4905,1.13326,1.38277,1.08947,6.30038e-05,6.30038e-05,6.30038e-05
21,38076.6,1.07212,1.33419,1.04831,0.80147,0.53778,0.63614,0.48947,1.13344,1.34176,1.0815,6.1004e-05,6.1004e-05,6.1004e-05
22,39054.3,1.06922,1.4812,1.0492,0.78761,0.55672,0.64548,0.49585,1.13199,1.34217,1.08635,5.90042e-05,5.90042e-05,5.90042e-05
23,39989.3,1.08403,1.41151,1.05155,0.78146,0.578,0.67796,0.5228,1.12071,1.30634,1.07744,5.70044e-05,5.70044e-05,5.70044e-05
24,40896.6,1.09593,1.30919,1.05606,0.81014,0.57477,0.70593,0.55058,1.11284,1.29563,1.07903,5.50046e-05,5.50046e-05,5.50046e-05
25,41817,1.05752,1.31864,1.04814,0.82584,0.58417,0.70051,0.53364,1.12173,1.30004,1.07707,5.30048e-05,5.30048e-05,5.30048e-05
26,42679.4,1.08385,1.35555,1.05765,0.81079,0.60153,0.70429,0.5329,1.11564,1.26207,1.07541,5.1005e-05,5.1005e-05,5.1005e-05
27,43437.4,1.06786,1.28897,1.05202,0.79982,0.58138,0.70929,0.53837,1.11308,1.27964,1.07417,4.90052e-05,4.90052e-05,4.90052e-05
28,44208.7,1.06193,1.26493,1.05967,0.80268,0.58874,0.72143,0.54998,1.10135,1.24496,1.07446,4.70054e-05,4.70054e-05,4.70054e-05
29,44909.8,1.05561,1.23281,1.02886,0.69989,0.65195,0.73174,0.55554,1.11394,1.25164,1.07672,4.50056e-05,4.50056e-05,4.50056e-05
30,45634.5,1.07622,1.29288,1.05113,0.66483,0.69929,0.72913,0.55728,1.10024,1.22726,1.07165,4.30058e-05,4.30058e-05,4.30058e-05
31,46340.5,1.03967,1.21419,1.03753,0.71694,0.67209,0.73723,0.57208,1.10291,1.21182,1.07412,4.1006e-05,4.1006e-05,4.1006e-05
32,47045.5,1.04394,1.28601,1.03549,0.6884,0.68326,0.72581,0.55706,1.11492,1.22665,1.08245,3.90062e-05,3.90062e-05,3.90062e-05
33,47761.3,1.02328,1.28985,1.02653,0.67795,0.69117,0.72119,0.55988,1.10955,1.21564,1.07888,3.70064e-05,3.70064e-05,3.70064e-05
34,49574,1.0562,1.2206,1.04978,0.72945,0.6721,0.7407,0.573,1.11019,1.20029,1.07927,3.50066e-05,3.50066e-05,3.50066e-05
35,51416.3,1.03449,1.17585,1.02898,0.74076,0.71229,0.73785,0.56953,1.107,1.19125,1.07504,3.30068e-05,3.30068e-05,3.30068e-05
36,52491.5,1.01802,1.2218,1.02972,0.71265,0.7135,0.73756,0.57163,1.10937,1.17803,1.07463,3.1007e-05,3.1007e-05,3.1007e-05
37,53576.8,1.03811,1.17809,1.03657,0.73758,0.70588,0.74595,0.58182,1.1032,1.16468,1.07,2.90072e-05,2.90072e-05,2.90072e-05
38,54689.5,1.03787,1.15703,1.04389,0.77012,0.70267,0.75002,0.58615,1.10826,1.16245,1.07197,2.70074e-05,2.70074e-05,2.70074e-05
39,55829.1,1.03385,1.21072,1.03108,0.80483,0.67201,0.74297,0.57427,1.10498,1.15744,1.06845,2.50076e-05,2.50076e-05,2.50076e-05
40,57002.3,1.02469,1.25448,1.04328,0.79785,0.6901,0.75517,0.57208,1.10641,1.16594,1.06912,2.30078e-05,2.30078e-05,2.30078e-05
41,58159.9,1.10691,1.36906,1.09795,0.75119,0.66984,0.72747,0.55,1.1121,1.18384,1.07365,2.1008e-05,2.1008e-05,2.1008e-05
42,59177.5,1.05042,1.34512,1.07738,0.74305,0.67072,0.72932,0.54588,1.12161,1.18636,1.07861,1.90082e-05,1.90082e-05,1.90082e-05
43,60140.5,1.07209,1.29558,1.08375,0.65899,0.69299,0.72528,0.54466,1.11945,1.17591,1.0754,1.70084e-05,1.70084e-05,1.70084e-05
44,61113.7,1.05622,1.27918,1.09398,0.7132,0.68713,0.73557,0.55106,1.11853,1.17417,1.07362,1.50086e-05,1.50086e-05,1.50086e-05
45,62111.8,1.04711,1.27958,1.08686,0.63624,0.74092,0.72372,0.54576,1.11943,1.16397,1.07382,1.30088e-05,1.30088e-05,1.30088e-05
46,63085.6,1.07504,1.30363,1.10227,0.63378,0.73299,0.73863,0.55015,1.12007,1.16259,1.07444,1.1009e-05,1.1009e-05,1.1009e-05
47,64085.3,1.06737,1.3014,1.10264,0.65664,0.72392,0.75756,0.57278,1.11748,1.15742,1.0726,9.0092e-06,9.0092e-06,9.0092e-06
48,65065.9,1.05467,1.27179,1.08193,0.66167,0.72754,0.76281,0.57835,1.11507,1.15184,1.0713,7.0094e-06,7.0094e-06,7.0094e-06
49,66036.3,1.05435,1.25555,1.08111,0.65538,0.73474,0.75723,0.57137,1.11388,1.15174,1.07074,5.0096e-06,5.0096e-06,5.0096e-06
50,67040.8,1.04563,1.26374,1.06859,0.65936,0.73383,0.75646,0.56978,1.11366,1.1539,1.07081,3.0098e-06,3.0098e-06,3.0098e-06
